"Bron/Techniek";"Energietoepassingen";"Perioden";"Bruto eindverbruik hernieuwbare energie/Bruto eindverbruik (TJ)";"Bruto eindverbruik hernieuwbare energie/Bruto eindverbruik relatief (% van totaal eindverbruik energie)";"Vermeden verbruik van fossiele energie/Vermeden verbruik (TJ)";"Vermeden verbruik van fossiele energie/Vermeden verbruik relatief (% van totaal energieverbruik)";"Vermeden emissie van kooldioxide (CO2)/Vermeden emissie (kton)";"Vermeden emissie van kooldioxide (CO2)/Vermeden emissie relatief (% van totale CO2 emissie)"
"Totaal energiebronnen";"Totaal energietoepassingen";"2017**";"  139628";"    6.60";"  199179";"    6.29";"   13646";"    8.27"
"Totaal energiebronnen";"Totaal energietoepassingen";"2018**";"  157042";"    7.41";"  220222";"    7.06";"   15166";"    9.42"
"Totaal energiebronnen";"Elektriciteit";"2017**";"   60011";"    2.84";"  133164";"    4.20";"    9829";"    5.96"
"Totaal energiebronnen";"Elektriciteit";"2018**";"   65311";"    3.08";"  143860";"    4.61";"   10652";"    6.62"
"Totaal energiebronnen";"Warmte";"2017**";"   66926";"    3.16";"   53312";"    1.68";"    2943";"    1.78"
"Totaal energiebronnen";"Warmte";"2018**";"   70579";"    3.33";"   55203";"    1.77";"    3039";"    1.89"
"Totaal energiebronnen";"Vervoer";"2017**";"   12691";"    0.60";"   12703";"    0.40";"     874";"    0.53"
"Totaal energiebronnen";"Vervoer";"2018**";"   21152";"    1.00";"   21159";"    0.68";"    1475";"    0.92"
"Waterkracht";"Totaal energietoepassingen";"2017**";"     339";"    0.02";"     761";"    0.02";"      56";"    0.03"
"Waterkracht";"Totaal energietoepassingen";"2018**";"     340";"    0.02";"     761";"    0.02";"      56";"    0.03"
"Waterkracht";"Elektriciteit";"2017**";"     339";"    0.02";"     761";"    0.02";"      56";"    0.03"
"Waterkracht";"Elektriciteit";"2018**";"     340";"    0.02";"     761";"    0.02";"      56";"    0.03"
"Waterkracht";"Warmte";"2017**";"";"";"";"";"";""
"Waterkracht";"Warmte";"2018**";"";"";"";"";"";""
"Waterkracht";"Vervoer";"2017**";"";"";"";"";"";""
"Waterkracht";"Vervoer";"2018**";"";"";"";"";"";""
"Totaal windenergie";"Totaal energietoepassingen";"2017**";"   34710";"    1.64";"   82374";"    2.60";"    6022";"    3.65"
"Totaal windenergie";"Totaal energietoepassingen";"2018**";"   36106";"    1.70";"   84033";"    2.69";"    6143";"    3.82"
"Totaal windenergie";"Elektriciteit";"2017**";"   34710";"    1.64";"   82374";"    2.60";"    6022";"    3.65"
"Totaal windenergie";"Elektriciteit";"2018**";"   36106";"    1.70";"   84033";"    2.69";"    6143";"    3.82"
"Totaal windenergie";"Warmte";"2017**";"";"";"";"";"";""
"Totaal windenergie";"Warmte";"2018**";"";"";"";"";"";""
"Totaal windenergie";"Vervoer";"2017**";"";"";"";"";"";""
"Totaal windenergie";"Vervoer";"2018**";"";"";"";"";"";""
"Windenergie op land";"Totaal energietoepassingen";"2017**";"   22560";"    1.07";"   54196";"    1.71";"    3962";"    2.40"
"Windenergie op land";"Totaal energietoepassingen";"2018**";"   23681";"    1.12";"   55356";"    1.77";"    4047";"    2.51"
"Windenergie op land";"Elektriciteit";"2017**";"   22560";"    1.07";"   54196";"    1.71";"    3962";"    2.40"
"Windenergie op land";"Elektriciteit";"2018**";"   23681";"    1.12";"   55356";"    1.77";"    4047";"    2.51"
"Windenergie op land";"Warmte";"2017**";"";"";"";"";"";""
"Windenergie op land";"Warmte";"2018**";"";"";"";"";"";""
"Windenergie op land";"Vervoer";"2017**";"";"";"";"";"";""
"Windenergie op land";"Vervoer";"2018**";"";"";"";"";"";""
"Windenergie op zee";"Totaal energietoepassingen";"2017**";"   12150";"    0.57";"   28178";"    0.89";"    2060";"    1.25"
"Windenergie op zee";"Totaal energietoepassingen";"2018**";"   12426";"    0.59";"   28677";"    0.92";"    2096";"    1.30"
"Windenergie op zee";"Elektriciteit";"2017**";"   12150";"    0.57";"   28178";"    0.89";"    2060";"    1.25"
"Windenergie op zee";"Elektriciteit";"2018**";"   12426";"    0.59";"   28677";"    0.92";"    2096";"    1.30"
"Windenergie op zee";"Warmte";"2017**";"";"";"";"";"";""
"Windenergie op zee";"Warmte";"2018**";"";"";"";"";"";""
"Windenergie op zee";"Vervoer";"2017**";"";"";"";"";"";""
"Windenergie op zee";"Vervoer";"2018**";"";"";"";"";"";""
"Totaal zonne-energie";"Totaal energietoepassingen";"2017**";"    9080";"    0.43";"   18984";"    0.60";"    1368";"    0.83"
"Totaal zonne-energie";"Totaal energietoepassingen";"2018**";"   12672";"    0.60";"   27038";"    0.87";"    1957";"    1.22"
"Totaal zonne-energie";"Elektriciteit";"2017**";"    7936";"    0.37";"   17793";"    0.56";"    1301";"    0.79"
"Totaal zonne-energie";"Elektriciteit";"2018**";"   11524";"    0.54";"   25839";"    0.83";"    1889";"    1.17"
"Totaal zonne-energie";"Warmte";"2017**";"    1144";"    0.05";"    1191";"    0.04";"      67";"    0.04"
"Totaal zonne-energie";"Warmte";"2018**";"    1147";"    0.05";"    1198";"    0.04";"      68";"    0.04"
"Totaal zonne-energie";"Vervoer";"2017**";"";"";"";"";"";""
"Totaal zonne-energie";"Vervoer";"2018**";"";"";"";"";"";""
"Zonnestroom";"Totaal energietoepassingen";"2017**";"    7936";"    0.37";"   17793";"    0.56";"    1301";"    0.79"
"Zonnestroom";"Totaal energietoepassingen";"2018**";"   11524";"    0.54";"   25839";"    0.83";"    1889";"    1.17"
"Zonnestroom";"Elektriciteit";"2017**";"    7936";"    0.37";"   17793";"    0.56";"    1301";"    0.79"
"Zonnestroom";"Elektriciteit";"2018**";"   11524";"    0.54";"   25839";"    0.83";"    1889";"    1.17"
"Zonnestroom";"Warmte";"2017**";"";"";"";"";"";""
"Zonnestroom";"Warmte";"2018**";"";"";"";"";"";""
"Zonnestroom";"Vervoer";"2017**";"";"";"";"";"";""
"Zonnestroom";"Vervoer";"2018**";"";"";"";"";"";""
"Totaal zonnewarmte";"Totaal energietoepassingen";"2017**";"    1144";"    0.05";"    1191";"    0.04";"      67";"    0.04"
"Totaal zonnewarmte";"Totaal energietoepassingen";"2018**";"    1147";"    0.05";"    1198";"    0.04";"      68";"    0.04"
"Totaal zonnewarmte";"Elektriciteit";"2017**";"";"";"";"";"";""
"Totaal zonnewarmte";"Elektriciteit";"2018**";"";"";"";"";"";""
"Totaal zonnewarmte";"Warmte";"2017**";"    1144";"    0.05";"    1191";"    0.04";"      67";"    0.04"
"Totaal zonnewarmte";"Warmte";"2018**";"    1147";"    0.05";"    1198";"    0.04";"      68";"    0.04"
"Totaal zonnewarmte";"Vervoer";"2017**";"";"";"";"";"";""
"Totaal zonnewarmte";"Vervoer";"2018**";"";"";"";"";"";""
"Zonnewarmte, afgedekte systemen <= 6m2";"Totaal energietoepassingen";"2017**";"     820";"    0.04";"     883";"    0.03";"      50";"    0.03"
"Zonnewarmte, afgedekte systemen <= 6m2";"Totaal energietoepassingen";"2018**";"     817";"    0.04";"     880";"    0.03";"      50";"    0.03"
"Zonnewarmte, afgedekte systemen <= 6m2";"Elektriciteit";"2017**";"";"";"";"";"";""
"Zonnewarmte, afgedekte systemen <= 6m2";"Elektriciteit";"2018**";"";"";"";"";"";""
"Zonnewarmte, afgedekte systemen <= 6m2";"Warmte";"2017**";"     820";"    0.04";"     883";"    0.03";"      50";"    0.03"
"Zonnewarmte, afgedekte systemen <= 6m2";"Warmte";"2018**";"     817";"    0.04";"     880";"    0.03";"      50";"    0.03"
"Zonnewarmte, afgedekte systemen <= 6m2";"Vervoer";"2017**";"";"";"";"";"";""
"Zonnewarmte, afgedekte systemen <= 6m2";"Vervoer";"2018**";"";"";"";"";"";""
"Zonnewarmte, afgedekte systemen > 6m2";"Totaal energietoepassingen";"2017**";"     204";"    0.01";"     220";"    0.01";"      12";"    0.01"
"Zonnewarmte, afgedekte systemen > 6m2";"Totaal energietoepassingen";"2018**";"     220";"    0.01";"     237";"    0.01";"      13";"    0.01"
"Zonnewarmte, afgedekte systemen > 6m2";"Elektriciteit";"2017**";"";"";"";"";"";""
"Zonnewarmte, afgedekte systemen > 6m2";"Elektriciteit";"2018**";"";"";"";"";"";""
"Zonnewarmte, afgedekte systemen > 6m2";"Warmte";"2017**";"     204";"    0.01";"     220";"    0.01";"      12";"    0.01"
"Zonnewarmte, afgedekte systemen > 6m2";"Warmte";"2018**";"     220";"    0.01";"     237";"    0.01";"      13";"    0.01"
"Zonnewarmte, afgedekte systemen > 6m2";"Vervoer";"2017**";"";"";"";"";"";""
"Zonnewarmte, afgedekte systemen > 6m2";"Vervoer";"2018**";"";"";"";"";"";""
"Zonnewarmte, onafgedekte systemen";"Totaal energietoepassingen";"2017**";"     120";"    0.01";"      88";"    0.00";"       5";"    0.00"
"Zonnewarmte, onafgedekte systemen";"Totaal energietoepassingen";"2018**";"     110";"    0.01";"      81";"    0.00";"       5";"    0.00"
"Zonnewarmte, onafgedekte systemen";"Elektriciteit";"2017**";"";"";"";"";"";""
"Zonnewarmte, onafgedekte systemen";"Elektriciteit";"2018**";"";"";"";"";"";""
"Zonnewarmte, onafgedekte systemen";"Warmte";"2017**";"     120";"    0.01";"      88";"    0.00";"       5";"    0.00"
"Zonnewarmte, onafgedekte systemen";"Warmte";"2018**";"     110";"    0.01";"      81";"    0.00";"       5";"    0.00"
"Zonnewarmte, onafgedekte systemen";"Vervoer";"2017**";"";"";"";"";"";""
"Zonnewarmte, onafgedekte systemen";"Vervoer";"2018**";"";"";"";"";"";""
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2017**";"    7126";"    0.34";"    6994";"    0.22";"     360";"    0.22"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2018**";"    8105";"    0.38";"    7878";"    0.25";"     405";"    0.25"
"Totaal aardwarmte en bodemenergie";"Elektriciteit";"2017**";"";"";"";"";"";""
"Totaal aardwarmte en bodemenergie";"Elektriciteit";"2018**";"";"";"";"";"";""
"Totaal aardwarmte en bodemenergie";"Warmte";"2017**";"    7126";"    0.34";"    6994";"    0.22";"     360";"    0.22"
"Totaal aardwarmte en bodemenergie";"Warmte";"2018**";"    8105";"    0.38";"    7878";"    0.25";"     405";"    0.25"
"Totaal aardwarmte en bodemenergie";"Vervoer";"2017**";"";"";"";"";"";""
"Totaal aardwarmte en bodemenergie";"Vervoer";"2018**";"";"";"";"";"";""
"Aardwarmte";"Totaal energietoepassingen";"2017**";"    3047";"    0.14";"    3044";"    0.10";"     167";"    0.10"
"Aardwarmte";"Totaal energietoepassingen";"2018**";"    3731";"    0.18";"    3727";"    0.12";"     204";"    0.13"
"Aardwarmte";"Elektriciteit";"2017**";"";"";"";"";"";""
"Aardwarmte";"Elektriciteit";"2018**";"";"";"";"";"";""
"Aardwarmte";"Warmte";"2017**";"    3047";"    0.14";"    3044";"    0.10";"     167";"    0.10"
"Aardwarmte";"Warmte";"2018**";"    3731";"    0.18";"    3727";"    0.12";"     204";"    0.13"
"Aardwarmte";"Vervoer";"2017**";"";"";"";"";"";""
"Aardwarmte";"Vervoer";"2018**";"";"";"";"";"";""
"Totaal bodemenergie";"Totaal energietoepassingen";"2017**";"    4079";"    0.19";"    3950";"    0.12";"     193";"    0.12"
"Totaal bodemenergie";"Totaal energietoepassingen";"2018**";"    4375";"    0.21";"    4151";"    0.13";"     201";"    0.12"
"Totaal bodemenergie";"Elektriciteit";"2017**";"";"";"";"";"";""
"Totaal bodemenergie";"Elektriciteit";"2018**";"";"";"";"";"";""
"Totaal bodemenergie";"Warmte";"2017**";"    4079";"    0.19";"    3950";"    0.12";"     193";"    0.12"
"Totaal bodemenergie";"Warmte";"2018**";"    4375";"    0.21";"    4151";"    0.13";"     201";"    0.12"
"Totaal bodemenergie";"Vervoer";"2017**";"";"";"";"";"";""
"Totaal bodemenergie";"Vervoer";"2018**";"";"";"";"";"";""
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2017**";"    4079";"    0.19";"    2808";"    0.09";"     108";"    0.07"
"Bodemwarmte, totaal";"Totaal energietoepassingen";"2018**";"    4375";"    0.21";"    3009";"    0.10";"     115";"    0.07"
"Bodemwarmte, totaal";"Elektriciteit";"2017**";"";"";"";"";"";""
"Bodemwarmte, totaal";"Elektriciteit";"2018**";"";"";"";"";"";""
"Bodemwarmte, totaal";"Warmte";"2017**";"    4079";"    0.19";"    2808";"    0.09";"     108";"    0.07"
"Bodemwarmte, totaal";"Warmte";"2018**";"    4375";"    0.21";"    3009";"    0.10";"     115";"    0.07"
"Bodemwarmte, totaal";"Vervoer";"2017**";"";"";"";"";"";""
"Bodemwarmte, totaal";"Vervoer";"2018**";"";"";"";"";"";""
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2017**";"    4079";"    0.19";"    2639";"    0.08";"      98";"    0.06"
"Bodemwarmte, warmtepompen";"Totaal energietoepassingen";"2018**";"    4375";"    0.21";"    2840";"    0.09";"     106";"    0.07"
"Bodemwarmte, warmtepompen";"Elektriciteit";"2017**";"";"";"";"";"";""
"Bodemwarmte, warmtepompen";"Elektriciteit";"2018**";"";"";"";"";"";""
"Bodemwarmte, warmtepompen";"Warmte";"2017**";"    4079";"    0.19";"    2639";"    0.08";"      98";"    0.06"
"Bodemwarmte, warmtepompen";"Warmte";"2018**";"    4375";"    0.21";"    2840";"    0.09";"     106";"    0.07"
"Bodemwarmte, warmtepompen";"Vervoer";"2017**";"";"";"";"";"";""
"Bodemwarmte, warmtepompen";"Vervoer";"2018**";"";"";"";"";"";""
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2017**";"";"";"     169";"    0.01";"      10";"    0.01"
"Bodemwarmte, zonder warmtepompen";"Totaal energietoepassingen";"2018**";"";"";"       .";"       .";"       .";"       ."
"Bodemwarmte, zonder warmtepompen";"Elektriciteit";"2017**";"";"";"";"";"";""
"Bodemwarmte, zonder warmtepompen";"Elektriciteit";"2018**";"";"";"";"";"";""
"Bodemwarmte, zonder warmtepompen";"Warmte";"2017**";"";"";"     169";"    0.01";"      10";"    0.01"
"Bodemwarmte, zonder warmtepompen";"Warmte";"2018**";"";"";"       .";"       .";"       .";"       ."
"Bodemwarmte, zonder warmtepompen";"Vervoer";"2017**";"";"";"";"";"";""
"Bodemwarmte, zonder warmtepompen";"Vervoer";"2018**";"";"";"";"";"";""
"Bodemkoude";"Totaal energietoepassingen";"2017**";"";"";"    1142";"    0.04";"      85";"    0.05"
"Bodemkoude";"Totaal energietoepassingen";"2018**";"";"";"       .";"       .";"       .";"       ."
"Bodemkoude";"Elektriciteit";"2017**";"";"";"";"";"";""
"Bodemkoude";"Elektriciteit";"2018**";"";"";"";"";"";""
"Bodemkoude";"Warmte";"2017**";"";"";"    1142";"    0.04";"      85";"    0.05"
"Bodemkoude";"Warmte";"2018**";"";"";"       .";"       .";"       .";"       ."
"Bodemkoude";"Vervoer";"2017**";"";"";"";"";"";""
"Bodemkoude";"Vervoer";"2018**";"";"";"";"";"";""
"Buitenluchtwarmte";"Totaal energietoepassingen";"2017**";"    3405";"    0.16";"    1091";"    0.03";"     -16";"   -0.01"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2018**";"    4470";"    0.21";"    1423";"    0.05";"     -22";"   -0.01"
"Buitenluchtwarmte";"Elektriciteit";"2017**";"";"";"";"";"";""
"Buitenluchtwarmte";"Elektriciteit";"2018**";"";"";"";"";"";""
"Buitenluchtwarmte";"Warmte";"2017**";"    3405";"    0.16";"    1091";"    0.03";"     -16";"   -0.01"
"Buitenluchtwarmte";"Warmte";"2018**";"    4470";"    0.21";"    1423";"    0.05";"     -22";"   -0.01"
"Buitenluchtwarmte";"Vervoer";"2017**";"";"";"";"";"";""
"Buitenluchtwarmte";"Vervoer";"2018**";"";"";"";"";"";""
"Totaal biomassa";"Totaal energietoepassingen";"2017**";"   84967";"    4.02";"   88976";"    2.81";"    5857";"    3.55"
"Totaal biomassa";"Totaal energietoepassingen";"2018**";"   95349";"    4.50";"   99089";"    3.18";"    6628";"    4.12"
"Totaal biomassa";"Elektriciteit";"2017**";"   17025";"    0.80";"   32236";"    1.02";"    2451";"    1.49"
"Totaal biomassa";"Elektriciteit";"2018**";"   17341";"    0.82";"   33226";"    1.06";"    2565";"    1.59"
"Totaal biomassa";"Warmte";"2017**";"   55251";"    2.61";"   44037";"    1.39";"    2532";"    1.54"
"Totaal biomassa";"Warmte";"2018**";"   56856";"    2.68";"   44704";"    1.43";"    2589";"    1.61"
"Totaal biomassa";"Vervoer";"2017**";"   12691";"    0.60";"   12703";"    0.40";"     874";"    0.53"
"Totaal biomassa";"Vervoer";"2018**";"   21152";"    1.00";"   21159";"    0.68";"    1475";"    0.92"
